Student Name,Bangla,English,Math,ICT,Pass
Michele Alexander,82,90,43,58,1
Joel Allen,41,41,32,66,0
Samantha Ortiz,85,50,69,58,1
Brandy Gray,37,38,68,33,0
Laura Wilson,94,63,64,41,1
Karl Duncan,59,57,70,45,1
Amanda Johnson,54,55,91,46,1
Daniel Hill,83,98,65,32,1
Denise Mitchell,39,95,30,58,1
Chase Roman,95,47,65,76,1
Kristen Davis,68,88,81,87,1
Eugene Sandoval,69,67,47,54,1
Shirley Mcintosh,30,79,30,42,0
Melissa Knapp,85,30,82,32,1
James Lewis,70,86,33,100,1
Melinda Moreno,34,37,53,51,0
Ashley Cruz,66,77,67,57,1
Timothy Johnson,68,60,44,35,1
Joel Spears,91,96,72,58,1
Billy Cox DVM,79,38,80,51,1
Jason Smith DDS,85,56,98,81,1
Charles Vasquez,88,30,30,59,1
Shelley Carter,100,76,72,63,1
Jessica Huff,72,92,75,61,1
Scott Blevins,92,55,47,56,1
Carla Mayo,63,65,30,54,1
Amy Yoder,46,83,33,98,1
Carrie Pacheco,30,90,82,98,1
Jonathan Taylor,32,94,33,60,1
Tammy Booth,50,49,96,92,1
Nancy Carroll,91,76,35,37,1
Noah Vasquez,88,94,61,39,1
Timothy Cox,35,97,78,77,1
James Jones,98,89,65,39,1
William Ford,42,71,67,77,1
Karen Holt,36,100,30,74,1
Ronald Bright,71,96,70,85,1
Lori Ramirez,63,83,76,85,1
Stephanie Leblanc,31,59,65,44,0
Joshua Taylor,98,86,80,70,1
Kyle Michael,89,98,67,90,1
Austin Hernandez,66,92,60,58,1
Robert Riley,30,78,43,48,0
Ann Goodwin,57,83,66,45,1
Theresa Webster,96,40,38,77,1
Joanna Griffith,54,88,70,81,1
Eric Norman,49,43,53,47,0
Wendy Oliver,81,42,78,72,1
Michael Brown,54,45,51,41,0
Monica Gibson,62,53,65,34,1
David Shaffer,59,37,90,43,1
Steven Anderson,46,64,92,98,1
Gwendolyn Gonzalez,98,43,33,45,1
Christopher Oliver,61,76,80,69,1
Kirk Oconnor,96,69,57,32,1
Samuel Ryan,62,83,93,73,1
Monica Wilson,72,99,42,75,1
Natalie Johnson,58,61,43,97,1
Julie Coleman,43,79,48,87,1
Joyce Crawford,100,96,40,68,1
Amy Cortez,94,100,37,98,1
Christina Perez,44,85,34,67,1
Steven Rivera,44,72,42,59,1
Susan Thomas,94,92,40,80,1
Sara Lucero,37,85,92,45,1
James Singh,52,88,100,41,1
Natalie Mendoza,40,88,88,77,1
Monica Brown,53,81,54,64,1
Gina Jackson,35,87,39,91,1
Samantha Mcclure,40,30,87,76,1
Eric Morrison,34,99,85,76,1
Jeff Dominguez,73,92,47,72,1
Lisa Brown,38,86,66,96,1
Nicole Nguyen,100,72,100,56,1
Anthony Foster,31,88,83,60,1
Erin Nielsen,42,52,88,63,1
Courtney Davidson,81,58,99,95,1
Mrs. Jennifer Bradshaw,49,36,48,84,1
Steven Lamb,80,88,55,52,1
John Moyer,51,65,77,88,1
Julie Rodriguez,96,45,76,58,1
Susan Smith,75,34,89,83,1
Tyler Moore,41,55,42,55,0
Cynthia Galloway,30,55,80,74,1
Julie Hernandez,63,53,79,31,1
Michelle Blackwell,92,90,40,54,1
Aaron Tyler,57,79,84,96,1
Andrea Perez,35,55,99,61,1
Isaiah Campbell,59,85,94,72,1
Jessica Reynolds,35,99,83,39,1
George Harvey,86,76,100,51,1
Jill Barnes,40,41,33,62,0
Heather Brock,44,64,96,93,1
William Ramos,47,97,41,74,1
Jordan Phillips,93,95,62,78,1
Rachel Davenport,82,53,38,33,1
Amber Wolfe,87,57,55,50,1
Stacie Frederick,74,96,85,95,1
Keith Lee,59,64,97,75,1
Kristine Jenkins,64,80,71,33,1
David Mitchell,73,87,42,79,1
Susan Kelley,65,52,37,32,0
Bridget Garcia,83,100,69,87,1
Melinda George,72,67,50,79,1
Heather Blair,36,55,40,32,0
Erika Joseph,59,90,100,55,1
Anna Thompson,43,33,63,90,1
Dr. John Mcdonald,57,32,84,71,1
John Guerrero,89,32,61,60,1
Aimee Herrera,85,33,65,77,1
Justin Wilson,92,33,90,46,1
Kevin Gomez,62,70,63,52,1
Sara Johnson,30,73,67,48,1
Lynn Hopkins,89,32,79,45,1
Larry Byrd,52,46,52,98,1
Heather Farmer,40,68,94,34,1
James Pope,88,68,70,56,1
Sierra Leach,78,82,92,49,1
Jill Johnson,93,31,30,75,1
Debbie Allen,80,51,73,44,1
David Lopez,92,89,55,75,1
Rachel Reyes,37,70,58,93,1
Melissa Freeman,59,82,92,45,1
Brandon Long,36,33,79,94,1
Richard Smith,36,52,71,57,1
Stephanie Hoffman,93,68,64,44,1
Darin Strickland,39,34,83,66,1
Andrew Harris,33,32,67,62,0
Lauren Russell,99,45,47,88,1
Carol Sweeney,44,83,48,50,1
Cody Hill,99,44,32,47,1
Amanda Cooper,79,59,74,65,1
Allen Jones,100,69,97,85,1
Carol Barnes,74,74,98,69,1
Haley Stewart,32,94,46,64,1
Nathan Woodard,84,65,37,48,1
David Johnson,98,63,46,72,1
Kristi Porter,71,55,97,67,1
Stephanie Williams,100,87,66,35,1
Hailey Cunningham,78,72,79,71,1
Wendy Dixon,43,48,61,73,1
Erik Hayes,81,68,93,33,1
Paul Freeman,92,36,94,55,1
Michael Mitchell,70,84,95,71,1
Mr. Matthew Mcclure,49,34,75,55,1
Allen Horton,97,87,34,100,1
Martha Ellis,88,86,59,64,1
Michelle Parks,41,41,96,36,1
Michael Rosales,88,63,79,86,1
Deborah Santana,57,38,34,35,0
Blake Roberts,91,49,75,99,1
Rhonda Gomez,78,85,62,96,1
Jimmy Gilbert,89,59,70,55,1
John Cochran,40,66,90,31,1
Todd Murray,97,70,64,59,1
Juan Brooks,58,61,30,37,0
Melissa Morris,100,87,81,41,1
Angela Morales,57,89,35,47,1
Taylor Collins,99,91,79,37,1
Emily Harrison,33,34,50,57,0
Alan Marshall,75,85,63,38,1
Emily Goodman,39,32,98,76,1
Heather Weeks,81,77,31,83,1
Scott Davis,86,51,95,65,1
Lori Hood,99,45,41,73,1
Rhonda Haynes,56,64,73,87,1
Charles Collins,79,75,77,63,1
Jackie Odonnell,58,42,91,98,1
William Brown,74,48,54,84,1
William Caldwell,34,63,55,81,1
Jennifer Jordan,78,85,92,32,1
Alexandra Parker,33,88,33,82,1
Haley Smith,43,32,30,72,0
John Clark,86,45,92,79,1
Stephanie Mills,65,48,87,60,1
Nicholas Fernandez,94,54,84,32,1
Kimberly Green,67,31,72,76,1
Jennifer Edwards,54,46,55,92,1
Ashley Kramer,89,40,50,53,1
Melissa Williams,88,51,69,62,1
Nathan King,78,35,39,55,1
Kimberly Hill,30,96,90,79,1
Patrick Phillips,100,59,35,49,1
Austin Adams,82,43,100,84,1
Beth Allen,67,35,36,32,0
Amy Gray,50,74,30,51,1
Kayla Navarro,53,42,70,78,1
Charles Mcclure,51,67,46,31,0
Melanie Stevens,73,31,63,75,1
Lauren Cook,92,31,30,92,1
Dana Willis,70,31,80,74,1
John Zhang,31,51,75,65,1
Kimberly Strickland,70,50,87,84,1
Michael Fisher,68,95,39,72,1
Bobby Kim,85,46,86,58,1
Eric Hayes,79,66,98,43,1
Jennifer Allen,33,34,94,66,1
Darren Atkins,62,97,61,30,1
Benjamin Gonzalez Jr.,43,32,71,86,1
Victoria Maxwell,32,39,75,72,1
Stephanie Baker,49,84,50,37,1
Kenneth Bell,86,76,62,84,1
Justin Manning,60,56,80,71,1
Kimberly Turner,60,66,38,78,1
Gregory Stone DDS,48,34,93,85,1
Robert Clark DDS,76,63,45,82,1
Lauren Long,45,58,97,91,1
Dr. Jason Williams,43,42,89,82,1
Jacob Rodriguez,59,74,72,75,1
Jennifer Morris,96,78,57,95,1
Elijah Jones,43,79,88,74,1
Jason Brown,96,68,41,81,1
Phillip Spencer,42,78,94,91,1
Shannon Dean,54,69,86,42,1
Sonia Haley,83,36,78,86,1
Heather Richardson,55,86,56,68,1
Kenneth Ramirez,32,46,69,60,1
Christine Guerrero,69,46,59,42,1
Christopher Bennett,39,50,51,49,0
Frank Lee,39,81,67,69,1
Christopher Brown,46,88,94,78,1
Christina Johnson,73,70,62,63,1
Dr. Angela Marquez PhD,92,89,67,79,1
Dr. Meghan Lewis,34,36,81,66,1
Stacey Davidson,92,42,92,31,1
Ricardo Powell,56,32,69,54,1
Daniel Gilbert,51,69,85,83,1
Scott Parker,79,45,61,81,1
Timothy Murray,96,46,90,38,1
Gene Miller,53,31,92,93,1
Brittany Morris,78,88,76,64,1
Charles Pratt,57,57,72,98,1
Thomas Hicks,66,93,47,55,1
Maria Wright,86,62,93,65,1
Nichole Miller,40,69,96,81,1
Ryan Cook,92,74,94,68,1
Jennifer Brown,93,95,91,41,1
Kyle Price,94,96,46,55,1
Julie Hunter DDS,70,65,93,98,1
David Duffy,63,74,80,36,1
Jon Rojas,50,90,74,61,1
Kyle Macdonald,34,77,69,40,1
Ashley Pruitt,46,57,59,57,1
Jeffrey Harris,93,69,82,88,1
Ryan Young,33,78,72,30,1
Charlotte Nichols,55,44,91,48,1
Ashley Ross,55,62,44,79,1
Diane Meyer,67,55,81,57,1
Joshua Johnson,52,54,90,56,1
Lisa Russell,78,31,56,55,1
Jane Jackson,81,54,90,70,1
Jenna Crosby,77,33,100,55,1
Alexis Edwards,35,36,64,73,1
Nicole Bailey,89,87,56,65,1
Amanda Allen,33,41,40,60,0
Steven Short,35,70,71,82,1
Steven Green,45,32,48,55,0
Hannah Mullen,64,98,34,40,1
Leslie Schmidt,66,82,34,74,1
Meghan Sutton,87,30,44,67,1
Christopher Contreras,53,70,68,63,1
Scott Jones,98,94,73,99,1
Danielle Hoffman,69,62,84,42,1
Patricia Mitchell,42,32,35,100,1
Desiree Miller,64,37,63,95,1
Stephanie Landry,31,72,75,83,1
Lauren Clark,51,62,67,33,1
Brittany Hubbard,90,79,76,50,1
Maria Santiago,66,89,78,57,1
Ashley Green,45,58,52,51,1
Juan Olson,92,100,70,80,1
Kevin Rodriguez,89,68,67,42,1
Nathan Bell,97,91,70,35,1
Kelly Mendoza,32,94,42,57,1
Christopher Gaines,30,48,73,53,1
Kenneth Martinez,86,74,44,34,1
Danielle Duarte,98,47,36,50,1
Margaret Graves,45,68,97,42,1
Nichole Tate,82,81,74,38,1
Theresa Farrell MD,33,58,69,92,1
Sherri Atkins,75,70,85,64,1
Brian Drake,62,56,65,38,1
Dylan Jackson,39,83,60,36,1
Nicole Rodriguez,31,100,48,72,1
Amber Allen,98,40,98,79,1
Bobby Fox,66,40,64,71,1
Grace Smith,75,75,81,49,1
Hunter Skinner,54,49,31,92,1
Jason Torres DDS,88,64,97,31,1
Mark Mayer,50,55,44,85,1
Robert Cline,69,88,52,97,1
Calvin Rice,72,100,34,88,1
Kenneth Cruz,43,53,50,82,1
Derek Long,81,90,63,34,1
Dr. Aaron Goodwin DVM,68,46,74,45,1
Kirk Logan,43,65,32,92,1
Donald Arnold,59,89,42,74,1
Heidi Lara,41,92,48,81,1
Victoria Pratt,53,57,62,75,1
Cynthia Cooper,92,51,35,55,1
Christopher Zimmerman,74,62,40,51,1
Beverly Curtis,57,81,33,47,1
Meagan Wilson,82,40,61,94,1
Alexis Atkins,56,51,35,67,1
Lisa Clark,70,75,82,40,1
Dillon Sims,99,71,37,34,1
Jesse Phelps,45,34,79,74,1
Danielle Jones,93,82,74,72,1
Sergio Mcmillan,85,44,57,39,1
Samantha Peterson,92,35,34,63,1
Jeffrey Mcintyre,72,71,31,39,1
David Cantu,100,70,81,57,1
David Phillips,31,48,49,50,0
Mary Baker,63,70,75,40,1
Dr. Jane Pollard,39,94,79,71,1
Stacy Smith,85,78,84,50,1
Terry Long,59,94,80,57,1
Tiffany Jackson,31,67,100,73,1
Christine Hunt,88,84,43,90,1
Dr. Katherine Gonzalez DDS,40,42,85,53,1
Alyssa Fletcher,62,50,68,64,1
Isabel Montoya,55,30,79,38,1
Nicole Casey,96,30,47,54,1
Lori Bennett,76,88,53,43,1
Philip Vazquez,73,67,67,64,1
James Hodge,92,66,100,31,1
Ebony Wagner,80,31,50,85,1
Catherine King,30,85,30,68,1
Clayton Williams,46,72,70,58,1
Patrick Klein,92,57,94,84,1
Steven Perez,76,85,73,44,1
Ryan Howell,66,68,70,94,1
Tracey Hines,80,89,69,72,1
Alex Mills,86,83,63,38,1
Brianna Cruz,64,46,72,33,1
Rachel Ryan,72,100,83,63,1
Frank Mccormick,61,71,89,55,1
Joseph Harris,74,46,62,69,1
Tiffany Lynn,51,57,66,95,1
Ronald Gallagher,85,32,33,30,0
Brenda Martinez,92,75,63,31,1
Michelle Weber,80,40,39,88,1
Juan Carrillo,40,84,57,42,1
Ryan Buck,96,54,59,32,1
Dale Wilson,46,46,99,63,1
James Webb,76,86,35,75,1
Justin Davidson,30,95,67,46,1
Charles Thompson,77,36,88,76,1
Monica Terrell,57,64,30,70,1
Sarah Collins,84,76,47,54,1
Maria Mack,48,42,69,92,1
Michael Quinn,41,85,30,52,1
Richard Joseph,87,60,47,46,1
Gloria Black,96,36,66,31,1
Justin Rios,49,99,95,63,1
Kelly Davis,53,81,60,73,1
Cindy Smith,79,54,82,57,1
Scott Rojas,35,78,91,86,1
Brent Mcgee,64,95,38,81,1
Barry Coleman,54,90,68,74,1
Amber Williams,43,57,80,46,1
Mitchell Howard,96,65,61,80,1
James Logan,56,61,75,64,1
Jason Rodriguez,67,42,71,32,1
Alicia Davis,33,80,74,30,1
Renee Gonzalez,31,42,68,32,0
Christopher Robertson,85,49,40,76,1
Joseph Hamilton,61,81,36,83,1
Ms. Vanessa Neal,84,50,95,76,1
David Cox,53,86,84,41,1
Tiffany Woods,98,46,84,63,1
Jeffery Roth,99,75,72,35,1
Sarah Hull,98,43,61,83,1
Lauren Clark,87,40,56,31,1
Dakota Stephenson,61,31,80,66,1
Zachary Jensen,53,52,49,33,0
Caleb Little,65,88,43,46,1
Ryan Washington,35,44,35,88,1
Miranda Brown,45,80,91,54,1
William Elliott,60,88,41,40,1
Mr. Lucas Cooper,87,78,61,97,1
Charles Carter,95,76,81,61,1
Chad Castillo,44,86,44,53,1
David Hudson,71,88,73,33,1
Ashley Long,85,53,99,43,1
Shari Solis,38,93,59,58,1
Ashley Huang,54,72,33,86,1
Stephanie Scott,91,77,36,36,1
Heather Garcia,90,100,94,91,1
Michael Salazar,76,57,82,100,1
Robert Arnold,68,45,74,41,1
Phillip Young,63,73,36,36,1
Michele Rogers,49,30,42,61,0
David Roberts,59,60,65,53,1
Eric Johnson,42,63,68,45,1
Patricia Wilson,96,97,40,93,1
Kelsey Martin MD,75,32,31,58,0
Darren Marks,94,87,80,97,1
Kristin Martin,51,39,45,57,0
Jennifer Vance,78,63,60,60,1
Allison Crane PhD,82,53,93,95,1
Brandon Jones,74,35,62,37,1
Jay Mccoy,68,43,97,68,1
Stephanie Ramirez,84,38,62,83,1
Lauren Hoffman,64,84,61,85,1
Sarah Curry,48,61,65,37,1
Paige Zamora,95,56,94,76,1
Wendy Brady,87,32,75,48,1
Mr. Jose Griffin,31,80,48,57,1
Amanda Anderson,75,98,35,69,1
Amber Hays,37,59,42,71,1
Alyssa Aguilar,72,44,83,63,1
Mitchell Anderson,88,64,47,44,1
Rebecca Thomas,64,85,51,67,1
Miss Lori Peters MD,95,94,30,34,1
Daniel Brown Jr.,43,33,70,73,1
Paul Miller,51,40,90,77,1
William Oconnor,98,70,42,83,1
Sean Massey,43,50,56,37,0
Sharon Simmons,96,81,99,83,1
Nicole Russell,69,34,79,80,1
Christopher Davis,88,72,89,70,1
Benjamin Reeves,100,50,57,33,1
Corey Turner,35,48,98,34,1
Calvin Cook,41,81,57,93,1
Jonathan Robinson,85,45,72,45,1
Joseph Rose,48,61,54,32,0
Tracy Hodges,62,84,51,81,1
Jessica Drake,81,92,90,82,1
Matthew Gutierrez,99,60,72,69,1
Sherry Boone,50,69,78,48,1
Michelle Mcmillan,73,41,92,55,1
Crystal Duke,79,34,36,68,1
Devin Carpenter,90,56,99,68,1
Franklin Martinez,56,82,62,77,1
Nicholas Hancock,63,76,43,96,1
Cory Thompson,60,69,77,59,1
Kristie Carroll,57,98,77,79,1
Reginald Zimmerman,56,86,92,65,1
Louis Dunlap,96,55,84,91,1
Stephen Greene,80,83,56,77,1
Stephen Blanchard,63,52,38,33,0
Steven Juarez,58,74,95,39,1
Marcus Gutierrez,88,69,90,34,1
Joseph Scott,67,98,94,79,1
Jennifer Kim,90,82,86,52,1
Kelly Christian,42,65,77,75,1
Dr. Michelle Griffin DDS,90,75,38,31,1
Emily Maddox,51,49,64,43,1
Bruce Payne,96,65,61,57,1
Nichole Chang,55,39,80,98,1
Kristina Ruiz,69,31,93,95,1
Tony Flores PhD,85,92,64,31,1
Kyle Castro,45,36,88,90,1
Margaret Hall,68,63,69,64,1
Carol Brown,95,35,40,38,1
Christine Irwin,90,87,90,63,1
Sean Rodriguez,93,52,71,64,1
Brenda Waters MD,77,96,72,89,1
David Ochoa,81,60,82,44,1
Cassidy Bowen,79,30,89,59,1
Amy Walker,41,39,88,31,0
Jacqueline Kelly,91,58,79,54,1
Jeffrey Todd,33,42,78,51,1
John Marsh,94,98,87,64,1
Adriana Conley,64,50,32,42,0
Paul Novak,64,94,42,71,1
Isaiah Miller DVM,83,58,61,100,1
Joseph Leonard,31,46,54,47,0
Fred Thompson,69,92,47,45,1
Rebecca Brown,89,82,37,37,1
Marie Howell,99,69,48,59,1
Jennifer Walls,93,98,96,30,1
Kyle Jackson,46,99,59,58,1
Angel Chang,77,34,84,39,1
John Paul,49,80,37,46,1
Annette Le,80,48,61,98,1
Felicia Clark,30,57,97,74,1
Anthony Ford,88,90,56,99,1
Michelle Ferrell,100,36,46,79,1
David Arellano,55,59,67,53,1
Antonio Orr,48,54,71,63,1
Deborah Howard PhD,46,38,76,77,1
Stacey Edwards,33,60,87,46,1
Christopher Johnson,87,39,87,48,1
Eric Hughes,55,63,87,65,1
Bryan Blair,100,98,74,36,1
Joseph Schneider,92,88,65,46,1
Adam Brewer,88,67,91,46,1
Laura Jenkins,79,43,30,38,0
Kara Tyler,32,82,37,73,1
Kristen Barnett,69,38,75,99,1
Elizabeth Singh,48,82,91,47,1
Daniel Pugh,98,57,80,73,1
Lawrence Taylor,48,61,69,57,1
Jo Woodard,75,84,33,38,1
Charles Wilson,47,91,46,71,1
Abigail Bailey,80,68,100,65,1
