Student Name,Bangla,English,Math,ICT,Pass
Ryan Page,70,30,95,58,1
Scott Parks,48,77,58,69,1
Mary White,38,81,32,97,1
Joshua Jones,30,97,49,59,1
Christopher Huff,64,93,82,55,1
Kathy Henderson,88,77,69,67,1
Jose Montgomery,53,99,57,31,1
Daniel Carlson,65,87,50,89,1
Lisa Cervantes,58,50,51,82,1
Joseph Fox,78,41,72,54,1
Ms. Allison Becker,39,47,30,84,1
Peter Lane,36,46,89,99,1
Christopher Dunn,78,70,36,37,1
Andres Jones,80,68,69,44,1
Courtney Rose,89,64,70,62,1
Darrell Webb,33,47,52,95,1
Austin Rose,58,69,68,39,1
Diana Waters,97,48,97,83,1
Justin Brown,74,85,81,88,1
Melissa Soto,34,84,58,100,1
Sara Brown,32,67,61,87,1
Daniel Sweeney,94,31,74,85,1
Nathan Briggs,92,93,94,94,1
Karen Calhoun,35,35,34,54,0
Carrie Williams,76,59,64,47,1
Paige Smith,73,96,82,92,1
Natasha Howell,91,81,47,35,1
Andrew Ryan,71,38,68,54,1
Fred Alvarado,35,69,79,57,1
Renee Mendez,95,37,52,87,1
Jennifer Bailey,75,62,64,44,1
Manuel Richardson,56,93,41,51,1
Sarah Hess,53,89,59,36,1
Teresa James,68,54,71,83,1
Crystal Phillips,58,78,38,35,1
Stephen Castillo,51,63,39,45,0
Mathew Paul,70,86,93,91,1
Glenda Shepherd,82,73,48,92,1
Shannon Shelton,98,96,55,40,1
Andrea Miller,92,100,96,41,1
Jacqueline Gonzalez,82,32,74,81,1
Ashley Lyons,84,64,86,30,1
Gina Barnes,53,85,32,83,1
Tracy Jones,55,76,43,33,1
Sarah Scott,72,44,79,52,1
Jessica Drake,67,66,85,55,1
Daniel Wilson,83,76,32,71,1
Amber Anderson,48,57,76,92,1
Jonathan Griffin,57,45,88,63,1
Scott Evans,88,33,94,59,1
Dana Caldwell,80,50,91,31,1
John Escobar,33,51,75,71,1
Ronald Watts,47,59,87,64,1
Ashley Sanders,42,45,54,86,1
Krystal Bennett,59,66,50,93,1
Christopher Butler,81,91,61,33,1
Trevor Sullivan,33,69,59,52,1
James Wright,95,81,30,58,1
Terry Flores,98,35,76,56,1
Joan Joseph,98,60,70,45,1
Leah Peterson,72,70,42,57,1
Edward Edwards,92,81,57,58,1
Kristen Little,70,47,82,37,1
Jason Alvarado,34,38,80,63,1
David Howell,30,32,47,56,0
Nicholas Wilson,59,80,93,93,1
Benjamin Lawrence,85,43,38,66,1
William Baker,55,50,74,95,1
Kevin Serrano,35,99,78,40,1
Laura Miles,49,46,46,70,1
Katherine Mccoy,46,43,54,97,1
Sara Molina,55,62,33,40,0
Diane Walker,38,84,83,72,1
John Gomez,36,58,98,69,1
Joshua Lopez,79,71,91,98,1
Holly Kane,45,67,52,72,1
Mr. Anthony Woods,100,30,64,31,1
Kevin Smith,57,38,68,53,1
Richard Thomas,43,41,49,85,1
Derrick Buchanan,88,92,70,69,1
Justin Lynch,97,61,52,83,1
Jordan Mendoza,91,84,62,48,1
Jamie Garcia,62,65,64,39,1
Cindy Hardy,46,70,34,85,1
Kyle Young,66,49,30,52,0
Melanie Jackson,82,96,100,59,1
Michelle Johnson,90,70,52,43,1
Nicole Coleman,99,81,67,67,1
James Brooks,31,95,50,88,1
Donna Snow,41,56,48,45,0
Deborah Wells,81,56,79,51,1
Jennifer Pena,35,75,54,80,1
Tim Owens,83,52,74,97,1
Cynthia Vance,91,69,98,77,1
Ashley Lopez,94,58,50,88,1
Richard Evans,41,86,42,38,1
Wendy Pearson,91,39,76,43,1
Joshua Peterson,43,40,93,43,1
Christian Macias,35,42,76,37,0
Mark Kelly,96,80,68,73,1
Summer Graham,36,80,52,75,1
Heather Garza,30,75,47,95,1
Mikayla Lee,69,74,77,71,1
Christian Delgado,100,57,36,57,1
Colin Castaneda,33,98,62,33,1
Lindsey Klein,56,78,39,68,1
Olivia King,38,98,78,78,1
Justin Cummings,97,50,41,70,1
Jimmy Frey,49,38,82,44,1
Kimberly Anderson,30,67,61,33,0
Lawrence Lyons,53,75,84,42,1
Christian Love,87,32,69,81,1
Jonathan Khan,41,80,51,81,1
Shawn Gutierrez,47,92,49,43,1
Brandon Ramirez,47,37,82,71,1
Tony Gilmore,51,64,57,96,1
Robert Wade,51,94,79,37,1
Kimberly Leach,35,34,44,73,0
Jesse Jefferson,99,55,45,65,1
Daniel Meyer,92,96,38,94,1
Kevin Lindsey,75,60,83,72,1
Erica Palmer,64,61,72,32,1
Candace Harvey,77,78,37,30,1
Amber Donaldson,57,61,32,87,1
Matthew Howard,44,75,98,100,1
David Gilmore,78,72,74,67,1
Margaret Hawkins,93,95,33,50,1
Matthew Hayes,77,49,87,81,1
William Brown,95,90,100,52,1
Heather Beard,97,81,90,33,1
Christine Mclaughlin,61,86,67,44,1
Bryan Powell,35,67,44,77,1
Glen Lee,35,72,35,59,1
Cameron Alvarez,58,72,64,49,1
Mark Munoz,43,92,47,34,1
Whitney Baker,71,70,50,78,1
Travis Harris,78,48,51,92,1
Stephanie Brooks,99,93,36,85,1
Peter Rice,34,62,98,43,1
Evan Collins,79,50,67,55,1
Tony Robertson,32,98,93,67,1
Miranda Booth,62,39,57,56,1
Charlene Barnett,34,42,58,40,0
Karen Bartlett,66,81,59,34,1
Angela Romero,76,44,45,63,1
Susan Nielsen,73,93,36,54,1
Kristine Stone,74,86,81,57,1
Michael Bryan,40,78,60,43,1
Troy Walsh,100,35,91,87,1
Brandon Thomas,71,45,98,44,1
Mr. Christopher Thompson,54,97,39,46,1
Jennifer Hudson,88,92,54,95,1
Jacqueline Ortega,70,44,100,56,1
Heather Gentry,97,53,85,42,1
Christina Bell,42,39,78,41,1
Brittney Bates,45,85,49,70,1
Eric Martinez,53,70,85,98,1
Sean Gomez,59,68,53,36,1
James Roberson,41,59,32,35,0
Stephanie Thompson,87,49,62,97,1
April Stevenson,33,75,85,82,1
Nicole Myers,83,61,78,80,1
Jeffrey Burke,79,37,38,78,1
Ricky Ramirez,100,72,73,95,1
Barbara Reynolds,52,78,86,74,1
Melissa Lozano,98,32,79,56,1
Jonathan Gonzalez,71,61,100,90,1
Brandon Abbott,99,84,64,93,1
Trevor Barber,41,89,78,65,1
Gary Brooks,63,82,73,83,1
Timothy Robinson,51,44,35,48,0
Roger Martinez,64,95,85,89,1
Steven Martinez,64,31,53,93,1
Denise Berg,99,41,88,95,1
Marisa Cole,38,78,36,75,1
Robert Taylor,89,62,89,72,1
Emily Gardner,77,85,50,97,1
Anne Allen,54,61,57,78,1
Richard Alexander,36,33,97,41,1
Lisa Lewis,82,70,43,47,1
Jeffrey Bruce,42,51,54,74,1
Karen Howard,30,63,32,80,1
Patricia Blankenship,56,68,35,100,1
John Dixon,58,51,74,50,1
Paul Ross,52,68,35,94,1
Michael Burke,73,41,63,89,1
Mr. Robert Faulkner,54,67,62,41,1
Christine Hinton,88,63,61,100,1
Francisco Williams,47,68,67,33,1
Patrick Fischer,75,91,59,99,1
Joseph Ball,56,92,62,44,1
Matthew Alexander,40,59,47,41,0
Selena Diaz,55,93,87,78,1
Scott Sanders,51,40,86,68,1
Jeffrey Davis,33,99,86,88,1
Danielle James,84,50,34,76,1
Christy Torres,68,47,89,86,1
Nancy Greene,77,34,95,96,1
Ian Stokes,69,87,95,77,1
Laura Weaver,86,58,37,43,1
Michael Jackson,55,30,60,99,1
Hannah Martin,60,96,87,88,1
Mary Rodriguez,73,77,61,58,1
Stacy Sherman,63,44,86,48,1
Heather Williams,69,90,85,94,1
Catherine Morgan,73,76,66,79,1
Taylor Moore,45,68,80,74,1
Juan Rhodes,74,89,84,77,1
Rachel Davis,38,71,45,57,1
Daniel Lowe,60,43,74,58,1
Kyle Ashley,99,48,91,85,1
Brooke Alvarez DVM,84,44,86,58,1
Rebecca Cordova,55,92,54,44,1
Michael Page,54,82,68,35,1
Dale Turner,92,97,68,90,1
Michael Taylor,48,81,82,100,1
Daniel Scott,65,43,96,36,1
Teresa Long,51,97,51,64,1
David Farley,83,68,35,85,1
Caitlyn Butler,61,60,63,95,1
Randy Burch,88,30,77,43,1
Marcus Freeman,53,47,48,40,0
Dana Kerr,86,55,44,32,1
Tanya Pierce,34,68,42,73,1
Charlene Gomez,58,98,40,52,1
Phillip Stewart,99,74,43,43,1
Tyler Boyd,95,65,79,51,1
Joseph Cruz,52,69,86,75,1
Maxwell Little,63,70,53,93,1
Robert Mcdonald,57,34,31,39,0
Jennifer Rios,86,87,90,62,1
Richard White,37,69,44,49,0
Andrew Miller,91,74,33,98,1
Pamela Ford,57,60,67,81,1
Evan Campbell,90,83,75,70,1
Darren Leonard,38,55,76,86,1
Alexander Cowan,63,68,98,100,1
Keith York,54,95,42,56,1
Ashley Wright,32,96,50,94,1
Meghan Mitchell,32,57,35,89,1
Cheryl Mejia,77,90,53,72,1
Joshua Martin,99,73,54,39,1
Lisa Hill,75,41,54,65,1
Robert Allen,93,68,76,39,1
Angela Beltran,51,66,59,51,1
Gregory Peterson,40,92,80,55,1
Justin Cruz,86,53,93,31,1
Vickie Charles,65,84,66,57,1
Terry Frey,87,32,63,92,1
Christina Benitez,100,81,80,90,1
Amanda Perez,76,67,30,95,1
Catherine Keith,55,46,61,47,1
Kevin Davis,65,30,97,45,1
Jesus Wilson,38,38,99,87,1
Bryan Francis,62,31,61,77,1
Reginald Brooks,74,98,66,36,1
Christine Martin,40,92,76,87,1
Mary Miller,69,55,36,83,1
Teresa Ramirez,57,63,54,87,1
Stephanie Robertson,69,74,41,53,1
Ashley Jones,80,32,34,41,0
Paul Maxwell,85,77,81,50,1
Rebecca Daugherty,79,39,73,51,1
Timothy Jones,100,36,88,97,1
Rebecca Cooper,41,35,32,73,0
Kenneth Landry,88,93,71,93,1
Mary Arnold,82,60,35,36,1
Katelyn Becker,100,66,33,66,1
Jeffrey Young,71,73,66,61,1
Jerry Holmes,47,69,82,99,1
Sarah Allen,64,44,30,87,1
Zachary Anderson,42,71,94,54,1
John Allen,90,53,64,94,1
Michael Madden,46,44,98,99,1
Michael Day,81,31,45,50,1
Timothy Gonzalez,43,65,69,92,1
Christopher Pitts,87,36,51,42,1
Laura Williams,34,53,62,35,0
Troy Walsh,42,99,100,44,1
Nicholas Gillespie,43,69,32,89,1
Randy Gray,37,46,95,39,1
Kimberly Freeman,84,32,33,75,1
Jaime Brock,33,36,84,37,0
Jessica Bullock,54,38,56,54,1
Eric Hogan,89,89,33,60,1
Isaac Porter,38,58,88,34,1
Joshua French,51,89,34,83,1
Victoria Cohen,32,50,78,100,1
Mike Dickerson,47,93,45,31,1
Steven Kelley,96,47,55,70,1
Anna Jones,97,75,30,48,1
Kelsey Holland,62,38,87,77,1
Brian Parker,82,73,96,45,1
Brenda Peck,43,75,77,71,1
Michelle Gutierrez,53,84,50,80,1
Neil Brown,61,72,67,66,1
Joshua Wilson,58,46,70,37,1
John Adams,79,91,81,52,1
Thomas Greene,45,79,100,41,1
Debbie Garrett,31,30,76,88,1
Darren Peterson,97,30,41,78,1
Megan Williams,93,95,62,44,1
Lori Carter,89,49,74,32,1
Dan Kelly,89,36,43,95,1
Christopher Melton,65,53,44,33,0
Erik Dawson,42,66,76,31,1
Samantha Brown,95,57,55,47,1
Kenneth Boyd,67,65,68,56,1
Wanda Garcia,59,73,66,37,1
Eric Hansen,92,37,96,51,1
Mark Green,36,44,45,50,0
Joseph Chan,96,84,39,53,1
Sue Robinson,90,68,64,33,1
Rhonda Donovan,62,96,74,65,1
Linda Rivera,39,37,57,49,0
Todd Barnett,83,35,96,88,1
Michelle Smith,68,99,95,94,1
Kurt Richard,31,76,95,53,1
Kristi Hobbs,48,74,30,92,1
Samantha Jenkins,35,33,89,71,1
Gabriela Martinez,71,74,91,52,1
Steven Dean,93,65,89,52,1
Joshua Berry,32,64,65,58,1
Nicholas Harris,86,46,60,66,1
George Chambers DDS,77,80,51,32,1
Caleb Gonzalez,88,49,30,69,1
Jesse Cervantes,43,44,48,57,0
Robert Thomas,37,80,77,43,1
Sheena Taylor,38,98,52,44,1
Brandy Garza,30,49,75,91,1
Rebecca Castro,41,40,41,97,1
Benjamin Nash,69,93,89,38,1
Erin Wright,81,99,55,71,1
Debbie Singh,47,51,77,75,1
Cynthia Hernandez,41,41,36,52,0
Caleb Allen,70,69,96,86,1
Vicki Sanford,90,60,98,45,1
Holly Wong,90,78,100,94,1
Mrs. Jennifer Shelton,98,53,35,77,1
Kimberly Chavez,46,65,80,76,1
Joe Edwards,37,89,36,62,1
Heather Smith,81,83,64,100,1
Deborah Johnson,77,80,75,57,1
David Lewis,68,74,83,100,1
Angie Garcia,81,30,34,46,0
George Eaton,72,41,56,73,1
Mathew Green,80,80,97,50,1
Ashley Gray,96,75,37,82,1
Veronica Bowman,64,76,93,52,1
Margaret Lopez,86,32,87,98,1
Holly Mcdaniel,53,52,92,94,1
James Mosley,98,97,54,48,1
Peter Williams,55,61,30,67,1
Jack Allen,47,61,99,87,1
Roger Green,80,39,91,39,1
Joshua Long,93,62,39,78,1
Kristin Miller,85,97,46,40,1
Jordan Higgins,74,62,80,66,1
Jacob Montgomery,51,52,86,73,1
Tina Baker,88,98,52,73,1
Paige Fisher,77,68,71,98,1
Kristine Jones,30,97,31,86,1
Travis White,32,36,52,40,0
Jessica Doyle,90,57,74,61,1
Michael Campbell,39,86,73,36,1
William Parker,87,31,43,71,1
Sonya Bowman,48,31,51,69,0
Mary Thompson,72,75,97,56,1
Richard Warner,59,97,65,85,1
Mitchell Ellis,49,46,31,82,1
Sherry Pennington,90,59,38,57,1
Maria Mcguire,61,96,44,30,1
Dr. Karen Fischer,30,41,76,53,1
Donna Cook,93,48,74,98,1
Terri King,66,34,57,35,0
Michelle Lopez,73,84,69,94,1
Nathan Gardner,95,82,99,32,1
Corey Smith,100,56,30,56,1
Zachary Robertson,53,86,55,73,1
Joshua Edwards,37,62,65,56,1
Karen Snyder,78,36,30,77,1
Ashley Perry,89,63,79,36,1
Melissa Morgan,66,63,79,89,1
Gregory Brown,69,87,68,38,1
Matthew Baker,71,69,35,51,1
David Decker,68,58,91,59,1
Monique Brown,52,83,69,85,1
Michael Wilson,57,59,54,40,1
Bradley Boyer,61,52,91,43,1
Melanie Conway,61,88,71,91,1
David Anderson,98,73,65,39,1
Beth Lee,56,67,43,46,1
Kevin Hanson,60,100,45,73,1
Sonia Morgan,64,95,56,33,1
Joshua Edwards,69,65,78,75,1
Alejandro Brewer DDS,61,36,79,32,1
Diane Thornton,55,60,59,73,1
Kelly Henderson,67,94,54,100,1
Michael Hernandez,73,59,69,47,1
Patrick Warner,30,32,82,44,0
Kayla Butler,76,95,57,54,1
Kenneth Jacobs,86,66,77,63,1
Timothy Thompson,40,35,47,62,0
Christopher Walton,34,55,83,71,1
Wayne Dean,73,43,98,82,1
Shane Bates,59,52,68,57,1
Juan Cross,98,59,36,39,1
Adam Martinez,61,53,77,94,1
Kathy Olson,63,75,68,75,1
Destiny Carter,89,41,33,48,1
Wesley Grant,89,72,42,58,1
Christopher Henry,46,54,78,71,1
Wendy Phillips,56,85,50,78,1
Margaret Meyers,87,56,64,46,1
Michele Sims,95,49,59,75,1
Samuel Shaw,73,52,91,91,1
Elizabeth Anderson,89,100,43,42,1
Emma Steele,59,65,52,31,1
James Morris,83,39,69,32,1
Jessica Martin,49,96,55,89,1
Sherry Ibarra,72,71,50,33,1
Stephen Adams,97,54,100,82,1
Heather Martinez,56,82,51,53,1
Kenneth Townsend,62,93,74,64,1
Brian Wood,54,39,47,72,1
Stephen Mcmillan,69,31,94,45,1
Joshua Wright,84,78,95,43,1
Kaitlyn Richards,95,35,79,88,1
Jason Williams,88,71,45,77,1
Dr. Vincent Cohen,54,65,88,61,1
Nichole Phillips,37,46,50,48,0
Steven Martin,52,82,38,41,1
Tiffany Kline,95,30,35,86,1
Luke Durham,35,44,79,81,1
Bradley Herring,97,87,70,87,1
Shannon Henson,70,83,92,97,1
David Hoover,54,79,67,71,1
Mr. Charles Gonzalez MD,42,48,47,54,0
Deborah Stein,75,58,53,77,1
Carl Sanchez,79,35,32,41,0
Reginald Baxter,77,50,35,95,1
Renee Ward,45,32,55,44,0
Christopher Scott,99,58,49,86,1
Kelly Carter,97,94,62,76,1
Amy Hays,89,88,51,65,1
Brenda Brooks,88,84,41,88,1
Jason Wells,85,31,76,36,1
Dean Morton,72,45,49,91,1
Jamie Mcbride,74,87,71,81,1
Shawn Williams,81,78,78,95,1
Miranda Juarez,52,92,45,48,1
Michelle Jones,89,96,83,96,1
Tiffany Macias,96,47,31,85,1
Michael Moss,48,62,96,58,1
Jennifer Dalton,55,46,32,32,0
Autumn Smith,85,54,80,81,1
Mackenzie Barber,72,57,95,86,1
Sara Lang,39,73,53,69,1
Christian Hill,54,96,53,50,1
Ann Thompson,82,75,44,33,1
William Glover,56,50,85,58,1
John Barry,70,48,96,77,1
Kiara Palmer,72,54,95,100,1
Cody Combs,58,93,90,73,1
Samuel Douglas,63,98,95,37,1
Brian Roberts Jr.,53,83,63,51,1
Robin Johnson,96,72,37,44,1
Andrew Smith,47,70,60,37,1
Justin Taylor,50,34,33,93,1
Christian Johnson,33,84,88,40,1
Erin Gallegos,79,62,74,43,1
Justin Martinez,46,68,64,79,1
Samuel Russell,42,72,40,90,1
Matthew Rice,83,32,51,52,1
Robyn Williamson,92,64,97,47,1
Megan Harper,73,93,47,45,1
Lauren Burton,98,32,55,54,1
Bonnie Abbott,69,68,80,42,1
Charles Marquez,49,89,48,78,1
Megan Barker,40,62,66,88,1
Michelle Sherman,60,61,34,79,1
Kristin Holmes,62,30,74,84,1
Sheryl Mills,30,66,65,66,1
Emily Salas,89,70,86,85,1
Patrick Tran,57,31,30,86,1
Melissa Kane,72,37,83,88,1
Stacey Robinson,35,86,69,77,1
Anne Foster,82,80,61,95,1
Michael Cross,80,97,41,79,1
Crystal Craig,61,48,48,32,0
John Lewis,85,93,95,89,1
Daniel Wallace,42,76,100,87,1
Andrew Foley,83,79,38,65,1
Marissa Olson,52,39,76,69,1
Patrick Chen,71,65,30,93,1
Teresa Martin,73,35,67,91,1
Curtis Vasquez,97,70,58,97,1
Jennifer Kirk,54,91,37,34,1
Tony Duran,44,91,80,78,1
Stephen Robinson,88,44,84,68,1
Maria Gonzalez,83,42,74,41,1
Nicole Taylor,46,42,62,100,1
